

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 14:39:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB20,80
    37                           	dabs	1,0xAA0,80
    38                           	dabs	1,0xA20,80
    39                           	dabs	1,0x9A0,80
    40                           	dabs	1,0x920,80
    41                           	dabs	1,0x8A0,80
    42                           	dabs	1,0x820,80
    43                           	dabs	1,0x7A0,80
    44                           	dabs	1,0x720,80
    45                           	dabs	1,0x6A0,80
    46                           	dabs	1,0x650,32
    47                           	dabs	1,0x23F0,0,_Data
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3050  0592                     	;# 
  3051  0593                     	;# 
  3052  0593                     	;# 
  3053  0594                     	;# 
  3054  0595                     	;# 
  3055  0595                     	;# 
  3056  0596                     	;# 
  3057  0597                     	;# 
  3058  0597                     	;# 
  3059  0598                     	;# 
  3060  0599                     	;# 
  3061  0599                     	;# 
  3062  0599                     	;# 
  3063  059A                     	;# 
  3064  059A                     	;# 
  3065  059B                     	;# 
  3066  059C                     	;# 
  3067  059C                     	;# 
  3068  059C                     	;# 
  3069  059D                     	;# 
  3070  059D                     	;# 
  3071  059E                     	;# 
  3072  059F                     	;# 
  3073  059F                     	;# 
  3074  060C                     	;# 
  3075  060D                     	;# 
  3076  060D                     	;# 
  3077  060E                     	;# 
  3078  060F                     	;# 
  3079  0610                     	;# 
  3080  0611                     	;# 
  3081  0612                     	;# 
  3082  0613                     	;# 
  3083  0614                     	;# 
  3084  0614                     	;# 
  3085  0615                     	;# 
  3086  0616                     	;# 
  3087  0617                     	;# 
  3088  0617                     	;# 
  3089  0618                     	;# 
  3090  0619                     	;# 
  3091  061A                     	;# 
  3092  061A                     	;# 
  3093  061B                     	;# 
  3094  061C                     	;# 
  3095  061D                     	;# 
  3096  061D                     	;# 
  3097  061E                     	;# 
  3098  061F                     	;# 
  3099  068D                     	;# 
  3100  068E                     	;# 
  3101  068F                     	;# 
  3102  0690                     	;# 
  3103  0691                     	;# 
  3104  0692                     	;# 
  3105  0693                     	;# 
  3106  0694                     	;# 
  3107  0695                     	;# 
  3108  0696                     	;# 
  3109  0697                     	;# 
  3110  0698                     	;# 
  3111  0699                     	;# 
  3112  069A                     	;# 
  3113  069B                     	;# 
  3114  069C                     	;# 
  3115  069D                     	;# 
  3116  069E                     	;# 
  3117  069F                     	;# 
  3118  070D                     	;# 
  3119  070E                     	;# 
  3120  070F                     	;# 
  3121  0710                     	;# 
  3122  0711                     	;# 
  3123  0712                     	;# 
  3124  0713                     	;# 
  3125  0714                     	;# 
  3126  0715                     	;# 
  3127  0716                     	;# 
  3128  0717                     	;# 
  3129  0718                     	;# 
  3130  0719                     	;# 
  3131  071A                     	;# 
  3132  071B                     	;# 
  3133  071C                     	;# 
  3134  071D                     	;# 
  3135  071E                     	;# 
  3136  071F                     	;# 
  3137  078E                     	;# 
  3138  078F                     	;# 
  3139  0790                     	;# 
  3140  0791                     	;# 
  3141  0792                     	;# 
  3142  0793                     	;# 
  3143  0794                     	;# 
  3144  0795                     	;# 
  3145  0796                     	;# 
  3146  0797                     	;# 
  3147  0798                     	;# 
  3148  0799                     	;# 
  3149  079A                     	;# 
  3150  079B                     	;# 
  3151  079C                     	;# 
  3152  079D                     	;# 
  3153  079E                     	;# 
  3154  079F                     	;# 
  3155  080D                     	;# 
  3156  080E                     	;# 
  3157  080F                     	;# 
  3158  0810                     	;# 
  3159  0811                     	;# 
  3160  0812                     	;# 
  3161  0813                     	;# 
  3162  0814                     	;# 
  3163  0815                     	;# 
  3164  0816                     	;# 
  3165  0817                     	;# 
  3166  0818                     	;# 
  3167  0819                     	;# 
  3168  081A                     	;# 
  3169  081B                     	;# 
  3170  081C                     	;# 
  3171  081D                     	;# 
  3172  081E                     	;# 
  3173  081F                     	;# 
  3174  088D                     	;# 
  3175  088E                     	;# 
  3176  088F                     	;# 
  3177  0890                     	;# 
  3178  0891                     	;# 
  3179  0892                     	;# 
  3180  0893                     	;# 
  3181  0894                     	;# 
  3182  0895                     	;# 
  3183  0896                     	;# 
  3184  0897                     	;# 
  3185  0898                     	;# 
  3186  0899                     	;# 
  3187  089A                     	;# 
  3188  089B                     	;# 
  3189  089C                     	;# 
  3190  089D                     	;# 
  3191  089E                     	;# 
  3192  089F                     	;# 
  3193  090C                     	;# 
  3194  090D                     	;# 
  3195  090E                     	;# 
  3196  090F                     	;# 
  3197  0910                     	;# 
  3198  0911                     	;# 
  3199  0912                     	;# 
  3200  0913                     	;# 
  3201  0914                     	;# 
  3202  0915                     	;# 
  3203  0916                     	;# 
  3204  0917                     	;# 
  3205  0918                     	;# 
  3206  0919                     	;# 
  3207  091A                     	;# 
  3208  091B                     	;# 
  3209  091C                     	;# 
  3210  091D                     	;# 
  3211  091E                     	;# 
  3212  091F                     	;# 
  3213  0D1B                     	;# 
  3214  0D1C                     	;# 
  3215  0D1D                     	;# 
  3216  0D1E                     	;# 
  3217  0D1F                     	;# 
  3218  0D8E                     	;# 
  3219  0D8F                     	;# 
  3220  0D90                     	;# 
  3221  0D91                     	;# 
  3222  0D91                     	;# 
  3223  0D92                     	;# 
  3224  0D93                     	;# 
  3225  0D93                     	;# 
  3226  0D94                     	;# 
  3227  0D95                     	;# 
  3228  0D95                     	;# 
  3229  0D96                     	;# 
  3230  0D97                     	;# 
  3231  0D97                     	;# 
  3232  0D98                     	;# 
  3233  0D99                     	;# 
  3234  0D99                     	;# 
  3235  0D9A                     	;# 
  3236  0D9B                     	;# 
  3237  0D9C                     	;# 
  3238  0D9C                     	;# 
  3239  0D9D                     	;# 
  3240  0D9D                     	;# 
  3241  0D9E                     	;# 
  3242  0D9F                     	;# 
  3243  0DA0                     	;# 
  3244  0DA1                     	;# 
  3245  0DA1                     	;# 
  3246  0DA2                     	;# 
  3247  0DA3                     	;# 
  3248  0DA3                     	;# 
  3249  0DA4                     	;# 
  3250  0DA5                     	;# 
  3251  0DA5                     	;# 
  3252  0DA6                     	;# 
  3253  0DA7                     	;# 
  3254  0DA7                     	;# 
  3255  0DA8                     	;# 
  3256  0DA9                     	;# 
  3257  0DA9                     	;# 
  3258  0DAA                     	;# 
  3259  0DAB                     	;# 
  3260  0DAC                     	;# 
  3261  0DAC                     	;# 
  3262  0DAD                     	;# 
