

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:54:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2231  0293                     	;# 
  2232  0294                     	;# 
  2233  0295                     	;# 
  2234  0295                     	;# 
  2235  0296                     	;# 
  2236  0297                     	;# 
  2237  0298                     	;# 
  2238  0299                     	;# 
  2239  0299                     	;# 
  2240  029A                     	;# 
  2241  029B                     	;# 
  2242  029C                     	;# 
  2243  029E                     	;# 
  2244  029F                     	;# 
  2245  030C                     	;# 
  2246  030D                     	;# 
  2247  030E                     	;# 
  2248  030F                     	;# 
  2249  0310                     	;# 
  2250  0311                     	;# 
  2251  0311                     	;# 
  2252  0312                     	;# 
  2253  0313                     	;# 
  2254  0314                     	;# 
  2255  0315                     	;# 
  2256  0316                     	;# 
  2257  0317                     	;# 
  2258  0318                     	;# 
  2259  0319                     	;# 
  2260  031B                     	;# 
  2261  031C                     	;# 
  2262  031D                     	;# 
  2263  031E                     	;# 
  2264  031F                     	;# 
  2265  038C                     	;# 
  2266  038D                     	;# 
  2267  038E                     	;# 
  2268  038F                     	;# 
  2269  0390                     	;# 
  2270  0391                     	;# 
  2271  0392                     	;# 
  2272  0393                     	;# 
  2273  0394                     	;# 
  2274  0395                     	;# 
  2275  0396                     	;# 
  2276  0397                     	;# 
  2277  0398                     	;# 
  2278  0399                     	;# 
  2279  039D                     	;# 
  2280  039E                     	;# 
  2281  039F                     	;# 
  2282  040D                     	;# 
  2283  040F                     	;# 
  2284  040F                     	;# 
  2285  0410                     	;# 
  2286  0411                     	;# 
  2287  0412                     	;# 
  2288  0413                     	;# 
  2289  0413                     	;# 
  2290  0414                     	;# 
  2291  0414                     	;# 
  2292  0415                     	;# 
  2293  0416                     	;# 
  2294  0417                     	;# 
  2295  0418                     	;# 
  2296  041A                     	;# 
  2297  041A                     	;# 
  2298  041B                     	;# 
  2299  041B                     	;# 
  2300  041C                     	;# 
  2301  041D                     	;# 
  2302  041E                     	;# 
  2303  041F                     	;# 
  2304  048E                     	;# 
  2305  048E                     	;# 
  2306  048F                     	;# 
  2307  0490                     	;# 
  2308  0491                     	;# 
  2309  0492                     	;# 
  2310  0493                     	;# 
  2311  0493                     	;# 
  2312  0494                     	;# 
  2313  0494                     	;# 
  2314  0495                     	;# 
  2315  0496                     	;# 
  2316  0497                     	;# 
  2317  0498                     	;# 
  2318  049A                     	;# 
  2319  049A                     	;# 
  2320  049B                     	;# 
  2321  049B                     	;# 
  2322  049C                     	;# 
  2323  049D                     	;# 
  2324  049E                     	;# 
  2325  049F                     	;# 
  2326  050F                     	;# 
  2327  0510                     	;# 
  2328  0511                     	;# 
  2329  0512                     	;# 
  2330  0513                     	;# 
  2331  0514                     	;# 
  2332  0515                     	;# 
  2333  0516                     	;# 
  2334  0517                     	;# 
  2335  0518                     	;# 
  2336  0519                     	;# 
  2337  051A                     	;# 
  2338  051B                     	;# 
  2339  051C                     	;# 
  2340  051D                     	;# 
  2341  051E                     	;# 
  2342  058D                     	;# 
  2343  058E                     	;# 
  2344  058F                     	;# 
  2345  058F                     	;# 
  2346  058F                     	;# 
  2347  0590                     	;# 
  2348  0590                     	;# 
  2349  0591                     	;# 
  2350  0592                     	;# 
  2351  0592                     	;# 
  2352  0592                     	;# 
  2353  0593                     	;# 
  2354  0593                     	;# 
  2355  0594                     	;# 
  2356  0595                     	;# 
  2357  0595                     	;# 
  2358  0596                     	;# 
  2359  0597                     	;# 
  2360  0597                     	;# 
  2361  0598                     	;# 
  2362  0599                     	;# 
  2363  0599                     	;# 
  2364  0599                     	;# 
  2365  059A                     	;# 
  2366  059A                     	;# 
  2367  059B                     	;# 
  2368  059C                     	;# 
  2369  059C                     	;# 
  2370  059C                     	;# 
  2371  059D                     	;# 
  2372  059D                     	;# 
  2373  059E                     	;# 
  2374  059F                     	;# 
  2375  059F                     	;# 
  2376  060C                     	;# 
  2377  060D                     	;# 
  2378  060D                     	;# 
  2379  060E                     	;# 
  2380  060F                     	;# 
  2381  0610                     	;# 
  2382  0611                     	;# 
  2383  0612                     	;# 
  2384  0613                     	;# 
  2385  0614                     	;# 
  2386  0614                     	;# 
  2387  0615                     	;# 
  2388  0616                     	;# 
  2389  0617                     	;# 
  2390  0617                     	;# 
  2391  0618                     	;# 
  2392  0619                     	;# 
  2393  061A                     	;# 
  2394  061A                     	;# 
  2395  061B                     	;# 
  2396  061C                     	;# 
  2397  061D                     	;# 
  2398  061D                     	;# 
  2399  061E                     	;# 
  2400  061F                     	;# 
  2401  068D                     	;# 
  2402  068E                     	;# 
  2403  068F                     	;# 
  2404  0690                     	;# 
  2405  0691                     	;# 
  2406  0692                     	;# 
  2407  0693                     	;# 
  2408  0694                     	;# 
  2409  0695                     	;# 
  2410  0696                     	;# 
  2411  0697                     	;# 
  2412  0698                     	;# 
  2413  0699                     	;# 
  2414  069A                     	;# 
  2415  069B                     	;# 
  2416  069C                     	;# 
  2417  069D                     	;# 
  2418  069E                     	;# 
  2419  069F                     	;# 
